iter	Passed	Remaining
477	536	585
478	537	584
479	538	583
480	539	582
481	541	581
482	542	580
483	543	579
484	544	578
485	545	576
486	545	574
487	546	573
488	547	572
489	548	570
490	548	569
491	549	567
492	550	565
493	550	564
494	551	562
495	551	560
496	552	559
497	553	557
498	554	556
499	554	554
500	555	553
501	556	552
502	557	550
503	557	549
504	558	547
505	559	545
506	559	544
507	560	542
508	561	541
509	561	539
510	562	538
511	562	536
512	563	534
513	563	533
514	564	531
515	565	530
516	565	528
517	566	527
518	566	525
519	567	523
520	568	522
521	568	520
522	569	519
523	571	519
524	572	517
525	572	516
526	573	514
527	574	513
528	574	511
529	575	510
530	575	508
531	576	507
532	577	505
533	577	504
534	578	502
535	578	500
536	579	499
537	579	497
538	580	496
539	580	494
540	581	493
541	582	491
542	582	490
543	583	489
544	584	487
545	585	486
546	586	485
547	586	484
548	587	482
549	588	481
550	589	480
551	589	478
552	590	477
553	590	475
554	591	474
555	591	472
556	592	471
557	593	469
558	593	468
559	594	466
560	594	465
561	595	464
562	596	462
563	596	461
564	597	459
565	597	458
566	598	457
567	599	456
568	601	455
569	601	454
570	603	453
571	603	451
572	604	450
573	605	449
574	605	447
575	606	446
576	607	445
577	608	443
578	608	442
579	609	441
580	610	440
581	611	438
582	611	437
583	612	436
584	613	435
585	614	433
586	615	433
587	616	431
588	617	430
589	618	429
590	619	428
591	619	427
592	620	426
593	621	424
594	622	423
595	622	422
596	623	420
597	624	419
598	624	418
599	625	416
600	626	415
601	626	414
602	627	413
603	628	412
604	629	411
605	630	410
606	631	408
607	632	407
608	632	406
609	633	405
610	634	404
611	635	402
612	636	401
613	636	400
614	637	399
615	638	397
616	639	396
617	639	395
618	640	394
619	641	392
620	642	391
621	643	390
622	644	390
623	645	389
624	646	387
625	647	386
626	647	385
627	648	384
628	649	383
629	650	381
630	650	380
631	651	379
632	652	378
633	653	376
634	653	375
635	654	374
636	654	373
637	655	371
638	656	370
639	657	369
640	658	368
641	658	367
642	659	366
643	660	365
644	661	363
645	661	362
646	662	361
647	663	360
648	664	359
649	664	357
650	665	356
651	666	355
652	666	354
653	667	353
654	668	351
655	668	350
656	669	349
657	670	348
658	670	347
659	671	345
660	672	345
661	673	343
662	674	342
663	675	341
664	675	340
665	676	339
666	677	338
667	677	336
668	678	335
669	679	334
670	679	333
671	680	332
672	681	331
673	681	329
674	682	328
675	683	327
676	683	326
677	684	325
678	685	323
679	685	322
680	686	321
681	687	320
682	688	319
683	689	318
684	690	317
685	690	316
686	691	315
687	692	313
688	692	312
689	693	311
690	694	310
691	694	309
692	695	308
693	696	307
694	696	305
695	697	304
696	698	303
697	698	302
698	699	301
699	700	300
700	702	299
701	704	299
702	705	298
703	707	297
704	708	296
705	709	295
706	710	294
707	711	293
708	713	292
709	714	291
710	715	290
711	717	290
712	719	289
713	721	288
714	722	287
715	723	286
716	724	285
717	725	284
718	725	283
719	726	282
720	727	281
721	728	280
722	729	279
723	730	278
724	731	277
725	733	276
726	734	275
727	735	274
728	736	273
729	737	272
730	738	271
731	739	270
732	740	269
733	741	268
734	743	267
735	744	266
736	745	265
737	746	264
738	747	263
739	748	262
740	749	261
741	749	260
742	750	259
743	751	258
744	751	257
745	752	256
746	752	255
747	753	253
748	754	252
749	754	251
750	755	250
751	756	249
752	756	248
753	757	247
754	758	246
755	758	244
756	759	243
757	761	243
758	762	242
759	764	241
760	765	240
761	766	239
762	767	238
763	768	237
764	769	236
765	769	235
766	770	234
767	771	232
768	771	231
769	772	230
770	773	229
771	773	228
772	775	227
773	776	226
774	777	225
775	778	224
776	779	223
777	780	222
778	781	221
779	781	220
780	782	219
781	784	218
782	784	217
783	785	216
784	786	215
785	787	214
786	788	213
787	788	212
788	790	211
789	791	210
790	792	209
791	793	208
792	794	207
793	795	206
794	796	205
795	796	204
796	797	203
797	797	201
798	798	200
799	799	199
800	799	198
801	800	197
802	801	196
803	801	195
804	802	194
805	803	193
806	803	192
807	804	191
808	806	190
809	807	189
810	808	188
811	809	187
812	810	186
813	810	185
814	811	184
815	812	183
816	812	182
817	813	181
818	814	179
819	814	178
820	815	177
821	816	176
822	816	175
823	817	174
824	818	173
825	818	172
826	819	171
827	822	170
828	823	169
829	824	168
830	825	167
831	826	166
832	826	165
833	827	164
834	828	163
835	829	162
836	829	161
837	830	160
838	831	159
839	831	158
840	832	157
841	833	156
842	834	155
843	835	154
844	837	153
845	838	152
846	838	151
847	839	150
848	840	149
849	841	148
850	841	147
851	842	146
852	843	145
853	843	144
854	844	143
855	844	142
856	845	141
857	845	139
858	846	138
859	846	137
860	847	136
861	848	135
862	848	134
863	850	133
864	852	132
865	852	131
866	853	130
867	854	129
868	855	128
869	856	127
870	856	126
871	857	125
872	858	124
873	859	123
874	859	122
875	860	121
876	860	120
877	861	119
878	862	118
879	862	117
880	863	116
881	864	115
882	865	114
883	866	113
884	867	112
885	868	111
886	869	110
887	870	109
888	870	108
889	871	107
890	872	106
891	873	105
892	873	104
893	874	103
894	875	102
895	876	101
896	876	100
897	877	99
898	878	98
899	879	97
900	880	96
901	881	95
902	882	94
903	883	93
904	884	92
905	884	91
906	885	90
907	886	89
908	887	88
909	888	87
910	888	86
911	889	85
912	890	84
913	890	83
914	891	82
915	892	81
916	892	80
917	893	79
918	894	78
919	895	77
920	896	76
921	897	75
922	898	74
923	899	73
924	900	72
925	900	71
926	901	70
927	902	69
928	902	68
929	903	68
930	904	67
931	905	66
932	906	65
933	907	64
934	907	63
935	908	62
936	909	61
937	912	60
938	913	59
939	914	58
940	915	57
941	916	56
942	917	55
943	917	54
944	918	53
945	919	52
946	919	51
947	920	50
948	921	49
949	921	48
950	922	47
951	923	46
952	924	45
953	926	44
954	927	43
955	928	42
956	928	41
957	929	40
958	930	39
959	931	38
960	932	37
961	933	36
962	933	35
963	934	34
964	935	33
965	935	32
966	936	31
967	937	30
968	938	30
969	941	29
970	941	28
971	942	27
972	944	26
973	944	25
974	945	24
975	946	23
976	947	22
977	948	21
978	948	20
979	949	19
980	949	18
981	950	17
982	951	16
983	952	15
984	952	14
985	953	13
986	955	12
987	956	11
988	957	10
989	957	9
990	958	8
991	959	7
992	960	6
993	961	5
994	961	4
995	962	3
996	963	2
997	964	1
998	964	0
999	965	0
